IMGC;0000351012;INTERMAGNETICS GENERAL CORP;Intermagnetics General Corp
IMGN;0000855654;IMMUNOGEN INC;ImmunoGen Inc
IMH;0001000298;IMPAC MORTGAGE HOLDINGS INC;Impac Mortgage Holdings Inc
IMI;0001311241;INTERMOLECULAR INC;Intermolecular Inc
IMKTA;0000050493;INGLES MARKETS INC-CLASS A;Ingles Markets Inc
IMMCQ;0001083132;IMMUNICON CORP;Immunicon Corp
IMMR;0001058811;IMMERSION CORPORATION;Immersion Corp
IMMU;0000722830;IMMUNOMEDICS INC;Immunomedics Inc
IMNX;0000719529;IMMUNEX CORP;Immunex Corp
IMNY;0001104017;I-MANY INC;I-many Inc
IMPCQ;0001000234;IMPERIAL CAPITAL BANCORP INC;Imperial Capital Bancorp Inc
IMPHQ;0001003114;IMPATH INC;Impath Inc
IMPR;0001328015;IMPRIVATA INC;Imprivata Inc
IMPTQ;0001022329;IMPSAT FIBER NETWORKS IN/OLD;IMPSAT Fiber Networks Inc/Old
IMPV;0001364962;IMPERVA INC;Imperva Inc
IMS;0001595262;IMS HEALTH HOLDINGS INC;IMS Health Holdings Inc
IMUC;0000822411;IMMUNOCELLULAR THERAPEUTICS;ImmunoCellular Therapeutics Lt
IN;0001044590;INTERMEC INC;Intermec Inc
INAP;0001056386;INTERNAP CORP;Internap Corp
INBK;0001562463;FIRST INTERNET BANCORP;First Internet Bancorp
INCR;0001610950;INC RESEARCH HOLDINGS INC-A;INC Research Holdings Inc
INCY;0000879169;INCYTE CORP;Incyte Corp
INDB;0000776901;INDEPENDENT BANK CORP/MA;Independent Bank Corp/Rockland
INET;0001080131;INTERNET BRANDS INC-CL A;Internet Brands Inc
INFA;0001080099;INFORMATICA LLC;Informatica LLC
INFI;0001113148;INFINITY PHARMACEUTICALS INC;Infinity Pharmaceuticals Inc
INFN;0001138639;INFINERA CORP;Infinera Corp
INFO;0001598014;IHS MARKIT LTD;IHS Markit Ltd
INFS;0000845434;INFOCUS CORP;InFocus Corp
INFT;0001099944;INFORTE CORP;Inforte Corp
INGN;0001294133;INOGEN INC;Inogen Inc
INGNQ;0001018710;INTROGEN THERAPEUTICS INC;Introgen Therapeutics Inc
INGP;0001132327;NORWAY ACQUISITION CORP;Norway Acquisition Corp
INGR;0001046257;INGREDION INC;Ingredion Inc
INHX;0001274913;INHIBITEX LLC;Inhibitex LLC
ININ;0001517650;INTERACTIVE INTELLIGENCE GRO;Interactive Intelligence Group
INKP;0000929547;INKINE PHARMACEUTICAL CO INC;InKine Pharmaceutical Co Inc
INKT;0001024302;INKTOMI CORP;Inktomi Corp
INMD;0000885988;INTEGRAMED AMERICA INC;IntegraMed America Inc
INMTQ;0000745287;INTERMET CORP;Intermet Corp
INN;0001497645;SUMMIT HOTEL PROPERTIES INC;Summit Hotel Properties Inc
INO;0001055726;INOVIO PHARMACEUTICALS INC;Inovio Pharmaceuticals Inc
INOD;0000903651;INNODATA INC;Innodata Inc
INOV;0001619954;INOVALON HOLDINGS INC - A;Inovalon Holdings Inc
INPC;0001133324;INPHONIC INC;InPhonic Inc
INRG;0001114674?;INRANGE TECHNOLOGIES-CL B;Inrange Technologies Corp
INSE;0001615063;INSPIRED ENTERTAINMENT INC;Inspired Entertainment Inc
INSM;0001104506;INSMED INC;Insmed Inc
INST;0001355754;INSTRUCTURE INC;Instructure Inc
INSW;0001679049;INTERNATIONAL SEAWAYS INC;International Seaways Inc
INSY;0001516479;INSYS THERAPEUTICS INC;Insys Therapeutics Inc
INT;0000789460;WORLD FUEL SERVICES CORP;World Fuel Services Corp
INTC;0000050863;INTEL CORP;Intel Corp
INTD;0001021810;INTELIDATA TECHNOLOGIES CORP;Intelidata Technologies Corp
INTL;0000913760;INTL FCSTONE INC;INTL. FCStone Inc
INTN;0001127439;INTAC INTERNATIONAL INC;Intac International Inc
INTS;0000775163;INTEGRATED SYSTEMS INC;Integrated Systems Inc
INTU;0000896878;INTUIT INC;Intuit Inc
INTX;0001095277;INTERSECTIONS INC;Intersections Inc
INTZ;0000736012;INTRUSION INC;Intrusion Inc
INVA;0001080014;INNOVIVA INC;Innoviva Inc
INVE;0001036044;IDENTIV INC;Identiv Inc
INVH;0001687229;INVITATION HOMES INC;Invitation Homes Inc
INVHY;0001450598;INVITEL HOLDINGS A/S-ADR;Invitel Holdings A/S
INVN;0001294924;INVENSENSE INC;InvenSense Inc
INVX;0000050601;INNOVEX INC/MN;Innovex Inc/MN
INWK;0001350381;INNERWORKINGS INC;InnerWorkings Inc
IO;0000866609;ION GEOPHYSICAL CORP;ION Geophysical Corp
IOM;0000352789;IOMEGA CORP;Iomega Corp
IONS;0000874015;IONIS PHARMACEUTICALS INC;Ionis Pharmaceuticals Inc
IOSP;0001054905;INNOSPEC INC;Innospec Inc
IOVA;0001425205;IOVANCE BIOTHERAPEUTICS INC;Iovance Biotherapeutics Inc
IP;0000051434;INTERNATIONAL PAPER CO;International Paper Co
IPAR;0000822663;INTER PARFUMS INC;Inter Parfums Inc
IPAS;0001053374;IPASS INC;iPass Inc
IPCC;0001195933;INFINITY PROPERTY & CASUALTY;Infinity Property & Casualty C
IPCM;0001410471;IPC HEALTHCARE INC;IPC Healthcare Inc
IPCR;0000909815;IPC HOLDINGS LTD;IPC Holdings Ltd
IPCS;0001108727;IPCS INC;iPCS Inc
IPG;0000051644;INTERPUBLIC GROUP OF COS INC;Interpublic Group of Cos Inc/T
IPGP;0001111928;IPG PHOTONICS CORP;IPG Photonics Corp
IPHI;0001160958;INPHI CORP;Inphi Corp
IPHS;0001364099;INNOPHOS HOLDINGS INC;Innophos Holdings Inc
IPI;0001421461;INTREPID POTASH INC;Intrepid Potash Inc
IPIXQ;0001088022;IPIX CORP;IPIX Corp
IPL;0000728391;IPALCO ENTERPRISES INC;IPALCO Enterprises Inc
IPMT;0001140184;IPAYMENT INC;iPayment Inc
IPRLZ;0000831327;IMPERIAL SUGAR CO;Imperial Sugar Co/Old
IPSU;0000831327;IMPERIAL SUGAR CO;Imperial Sugar Co
IPX;0000898777;INTERPOOL INC;Interpool Inc
IPXL;0001003642;IMPAX LABORATORIES INC;Impax Laboratories Inc
IPZAA;0001086920;IPC COMMUNICATIONS INC;IPC Communications Inc
IQNT;0001292653;INTELIQUENT INC;Inteliquent Inc
IQV;0001478242;IQVIA HOLDINGS INC;IQVIA Holdings Inc
IR;0001466258;INGERSOLL-RAND PLC;Ingersoll-Rand PLC
IRBT;0001159167;IROBOT CORP;iRobot Corp
IRC;0000923284;IRC RETAIL CENTERS INC;IRC Retail Centers Inc
IRDM;0001418819;IRIDIUM COMMUNICATIONS INC;Iridium Communications Inc
IRET;0000798359;INVESTORS REAL ESTATE TRUST;Investors Real Estate Trust
IRF;0000316793;INTL RECTIFIER CORP;International Rectifier Corp
IRGI;0001169358;INVERESK RESEARCH GROUP INC;Inveresk Research Group Inc
IRGTQ;0001526796;IGNITE RESTAURANT GROUP INC;Ignite Restaurant Group Inc
IRIC;0000714278;INFORMATION RESOURCES INC;Information Resources Inc
IRIS;0000319240;IRIS INTERNATIONAL INC;Iris International Inc
IRIX;0001006045;IRIDEX CORP;IRIDEX Corp
IRM;0001020569;IRON MOUNTAIN INC;Iron Mountain Inc
IRMC;0000761237;IMCOR PHARMACEUTICAL CO;Imcor Pharmaceutical Co
IRMD;0001325618;IRADIMED CORP;iRadimed Corp
IRT;0001466085;INDEPENDENCE REALTY TRUST IN;Independence Realty Trust Inc
IRTC;0001388658;IRHYTHM TECHNOLOGIES INC;iRhythm Technologies Inc
IRW;0000801122;IBT BANCORP INC/IRWIN PA;IBT Bancorp Inc/PA
IRWD;0001446847;IRONWOOD PHARMACEUTICALS INC;Ironwood Pharmaceuticals Inc
IRWNQ;0000052617;IRWIN FINANCIAL CORP;Irwin Financial Corp
ISBC;0001594012;INVESTORS BANCORP INC;Investors Bancorp Inc
ISCA;0000051548;INTL SPEEDWAY CORP-CL A;International Speedway Corp
ISE;0001295230;INTL SECURITIES EXCHANGE HOL;International Securities Excha
ISHCQ;0000278041;INTL SHIPHOLDING CORP;International Shipholding Corp
ISIL;0001096325;INTERSIL CORP-A;Intersil Corp
ISLE;0000863015;ISLE OF CAPRI CASINOS;Isle of Capri Casinos Inc
ISLN;0001373671;ISILON SYSTEMS INC;Isilon Systems Inc
ISPH;0001040416;INSPIRE PHARMACEUTICALS INC;Inspire Pharmaceuticals Inc
ISRG;0001035267;INTUITIVE SURGICAL INC;Intuitive Surgical Inc
ISRL;0000719209;ISRAMCO INC;Isramco Inc
ISSC;0000836690;INNOVATIVE SOLUTIONS & SUPP;Innovative Solutions & Support
ISSI;0000854701;INTEGRATED SILICON SOLUTION;Integrated Silicon Solution In
ISSX;0001053148;INTERNET SECURITY SYSTEMS;Internet Security Systems Inc
ISTA;0000930553;ISTA PHARMACEUTICALS LLC;ISTA Pharmaceuticals LLC
ISTR;0001602658;INVESTAR HOLDING CORP;Investar Holding Corp
ISYS;0000718130;INTEGRAL SYSTEMS INC/MD;Integral Systems Inc/MD
IT;0000749251;GARTNER INC;Gartner Inc
ITC;0001317630;ITC HOLDINGS CORP;ITC Holdings Corp
ITCD;0001041954;ITC DELTACOM INC;ITC DeltaCom Inc
ITCDQ;0001041954;ITC DELTACOM INC/OLD;ITC Deltacom Inc/Old
ITCI;0001567514;INTRA-CELLULAR THERAPIES INC;Intra-Cellular Therapies Inc
ITEK;0001281895;INOTEK PHARMACEUTICALS CORP;Inotek Pharmaceuticals Corp
ITG;0000920424;INVESTMENT TECHNOLOGY GROUP;Investment Technology Group In
ITGR;0001114483;INTEGER HOLDINGS CORP;Integer Holdings Corp
ITI;0000350868;ITERIS INC;Iteris Inc
ITIC;0000720858;INVESTORS TITLE CO;Investors Title Co
ITLN;0001120105;INTELLON CORP;Intellon Corp
ITMN;0001087432;INTERMUNE INC;InterMune Inc
ITN;0000803227;INTERTAN INC;InterTAN Inc
ITRA;0001025134;INTRAWARE INC;Intraware Inc
ITRI;0000780571;ITRON INC;Itron Inc
ITRU;0001089717;INTERTRUST TECHNOLOGIES CORP;Intertrust Technologies Corp
ITT;0000216228;ITT INC;ITT Inc
ITVU;0001011418;INTERVU INC;InterVU Inc
ITW;0000049826;ILLINOIS TOOL WORKS;Illinois Tool Works Inc
ITWO;0001009304;I2 TECHNOLOGIES INC;i2 Technologies Inc
ITWR;0001060326;INTERWORLD CORP;InterWorld Corp
ITXC;0001061895;ITXC CORP;ITXC Corp
ITXG;0000731190;IT GROUP INC/THE;IT Group Inc/The
IUSA;0000879437;INFOGROUP INC;infoGroup Inc
IVAC;0001001902;INTEVAC INC;Intevac Inc
IVC;0000742112;INVACARE CORP;Invacare Corp
IVIL;0001074767;IVILLAGE INC;iVillage Inc
IVR;0001437071;INVESCO MORTGAGE CAPITAL;Invesco Mortgage Capital Inc
IVTY;0001393020;INVUITY INC;Invuity Inc
IVX;0000772197;IVAX CORP;IVAX Corp
IVZ;0000914208;INVESCO LTD;Invesco Ltd
IWA;0001120462;IOWA TELECOMMUNICATIONS SERV;Iowa Telecommunications Servic
IWOV;0001042431;INTERWOVEN INC;Interwoven Inc
IXX;0000891806;IPC INC;IPC Inc
IXYS;0000945699;IXYS CORPORATION;IXYS Corp
JACK;0001064030;JACK IN THE BOX INC;Jack in the Box Inc
JAG;0001685715;JAGGED PEAK ENERGY INC;Jagged Peak Energy Inc
JAGGF;0001333849;JAGUAR MINING INC;Jaguar Mining Inc
JAH;0000895655;JARDEN CORP;Jarden Corp
JAKK;0001009829;JAKKS PACIFIC INC;JAKKS Pacific Inc
JAS;0000034151;JO-ANN STORES LLC;Jo-Ann Stores LLC
JAS/A;0000034151;JO-ANN STORES INC-CL A;Jo-Ann Stores LLC
JAV;0000050710;JAVELIN PHARMACEUTICALS INC;Javelin Pharmaceuticals Inc
JAVA;0000709519;ORACLE AMERICA INC;Oracle America Inc
JAX;0001617227;J ALEXANDER'S HOLDINGS;J Alexander's Holdings Inc
JAZZ;0001232524;JAZZ PHARMACEUTICALS PLC;Jazz Pharmaceuticals PLC
JBGS;0001689796;JBG SMITH PROPERTIES;JBG SMITH Properties
JBHT;0000728535;HUNT (JB) TRANSPRT SVCS INC;JB Hunt Transport Services Inc
JBL;0000898293;JABIL INC;Jabil Inc
JBLU;0001158463;JETBLUE AIRWAYS CORP;JetBlue Airways Corp
JBSS;0000880117;JOHN B. SANFILIPPO & SON INC;John B Sanfilippo & Son Inc
JBT;0001433660;JOHN BEAN TECHNOLOGIES CORP;John Bean Technologies Corp
JCAP;0001622353;JERNIGAN CAPITAL INC;Jernigan Capital Inc
JCG;0001051251;J CREW GROUP INC;J Crew Group Inc
JCI;0000833444;JOHNSON CONTROLS INTERNATION;Johnson Controls International
JCOM;0001084048;J2 GLOBAL INC;j2 Global Inc
JCP;0001166126;J.C. PENNEY CO INC;JC Penney Co Inc
JCS;0000022701;COMMUNICATIONS SYSTEMS INC;Communications Systems Inc
JDAS;0001006892;JDA SOFTWARE GROUP INC;JDA Software Group Inc
JDEC;0000798757;JD EDWARDS & CO/CO;JD Edwards & Co/CO
JDN;0000916836;JDN REALTY CORP;JDN Realty Corp
JEC;0000052988;JACOBS ENGINEERING GROUP INC;Jacobs Engineering Group Inc
JEF;0001084580;JEFFERIES GROUP LLC;Jefferies Group LLC
JELD;0001674335;JELD-WEN HOLDING INC;JELD-WEN Holding Inc
JERT;0001294017;JER INVESTORS TRUST INC;JER Investors Trust Inc
JGWEQ;0001580185;JG WENTWORTH CO-CL A;JG Wentworth Co/The
JH;0000045599;HARLAND (JOHN H.) CO;John H Harland Co
JHF;0000736260;JOHN HANCOCK FINANCIAL SRVCS;John Hancock Financial Service
JHTXQ;0001283552;JACKSON HEWITT TAX SERVICE;Jackson Hewitt Tax Service Inc
JILL;0001687932;J. JILL INC;J. Jill Inc
JIVE;0001462633;JIVE SOFTWARE INC;Jive Software Inc
JJSF;0000785956;J & J SNACK FOODS CORP;J&J Snack Foods Corp
JJZ;0001056874;REXNORD-ZURN HOLDINGS INC;Rexnord-Zurn Holdings Inc
JKHY;0000779152;JACK HENRY & ASSOCIATES INC;Jack Henry & Associates Inc
JLG;0000216275;JLG INDUSTRIES INC;JLG Industries Inc
JLK;0001038243;JLK DIRECT DISTRIBUTION-CL A;JLK Direct Distribution Inc
JLL;0001037976;JONES LANG LASALLE INC;Jones Lang LaSalle Inc
JM;0000355473;JOHNS MANVILLE CORPORATION;Johns Manville Corp
JMBA;[phone];JAMBA INC;Jamba Inc
JMDT;[phone];JAMDAT MOBILE INC;Jamdat Mobile Inc
JMED;[phone];JONES PHARMA INC;Jones Pharma Inc
JMG;0001622893;JOURNAL MEDIA GROUP INC;Journal Media Group Inc
JMI;0001552890;JAVELIN MORTGAGE INVESTMENT;JAVELIN Mortgage Investment Co
JMP;0001302350;JMP GROUP LLC;JMP Group LLC
JMXIE;0001039446;JUPITER MEDIA METRIX INC;Jupiter Media Metrix Inc
JNC;0000885708;NUVEEN INVESTMENTS-CL A;Nuveen Investments Inc
JNCE;0001640455;JOUNCE THERAPEUTICS INC;Jounce Therapeutics Inc
JNIC;0001094087;JNI CORP;JNI Corp
JNJ;0000200406;JOHNSON & JOHNSON;Johnson & Johnson
JNP;0000821995;JUNIPER PHARMACEUTICALS INC;Juniper Pharmaceuticals Inc
JNPR;0001043604;JUNIPER NETWORKS INC;Juniper Networks Inc
JNS;0001065865;JANUS CAPITAL GROUP INC;Janus Capital Group Inc
JNY;0000874016;JONES GROUP INC/THE;Jones Group Inc/NY
JOE;0000745308;ST JOE CO/THE;St Joe Co/The
JOINA;0000275605;JONES INTERCABLE INC -CL A;Jones Intercable Inc
JONE;0001573166;JONES ENERGY INC - A;Jones Energy Inc
JOR;0001319187;JORGENSEN (EARLE M.) CO;Earle M Jorgensen Co
JOSB;0000814675;JOS A BANK CLOTHIERS INC;Jos A Bank Clothiers Inc
JOSEA;0000054050;JOSTENS INC-CL A.;Jostens Inc
JOUT;0000788329;JOHNSON OUTDOORS INC-A;Johnson Outdoors Inc
JOY;0000801898;KOMATSU MINING CORP;Komatsu Mining Corp
JPM;0000019617;JPMORGAN CHASE & CO;JPMorgan Chase & Co
JPR;0000912080;JP REALTY INC;JP Realty Inc
JRCCQ;0001297720;JAMES RIVER COAL CO;James River Coal Co
JRCOQ;0001035815;JOURNAL REGISTER CO;Journal Register Co
JRN;0000054056;JOURNAL COMMUNICATIONS INC-A;Journal Communications Inc
JRVR;0001620459;JAMES RIVER GROUP HOLDINGS L;James River Group Holdings Ltd
JSDA;0001083522;JONES SODA CO;Jones Soda Co
JSTN;0000054182;JUSTIN INDUSTRIES;Justin Industries Inc
JUNO;0001594864;JUNO THERAPEUTICS INC;Juno Therapeutics Inc
JW/A;0000107140;WILEY (JOHN) & SONS-CLASS A;John Wiley & Sons Inc
JWEB;0001018035;JUNO ONLINE SERVICES INC;Juno Online Services Inc
JWLR;0000868984;WHITEHALL JEWELERS INC;Whitehall Jewelers Inc
JWN;0000072333;NORDSTROM INC;Nordstrom Inc
K;0000055067;KELLOGG CO;Kellogg Co
KAI;0000886346;KADANT INC;Kadant Inc
KALA;0001479419;KALA PHARMACEUTICALS INC;Kala Pharmaceuticals Inc
KALU;0000811596;KAISER ALUMINUM CORP;Kaiser Aluminum Corp
KALV;0001348911;KALVISTA PHARMACEUTICALS INC;KalVista Pharmaceuticals Inc
KAMN;0000054381;KAMAN CORP;Kaman Corp
KAR;0001395942;KAR AUCTION SERVICES INC;KAR Auction Services Inc
KATE;0000352363;KATE SPADE & CO;Kate Spade & Co
KBAL;0000055772;KIMBALL INTERNATIONAL-B;Kimball International Inc
KBAY;0001125011;KANBAY INTERNATIONAL INC;Kanbay International Inc
KBH;0000795266;KB HOME;KB Home
KBL;0001018848;KEEBLER FOODS CO;Keebler Foods Co
KBR;0001357615;KBR INC;KBR Inc
KBW;0001350173;KBW LLC;KBW LLC
KCAP;0001372807;KCAP FINANCIAL INC;KCAP Financial Inc
KCG;0001569391;VIRTU KCG HOLDINGS LLC;Virtu KCG Holdings LLC
KCI;0000831967;KINETIC CONCEPTS INC;Kinetic Concepts Inc
KCLI;0000054473;KANSAS CITY LIFE INS CO;Kansas City Life Insurance Co
KCP;0000921691;KENNETH COLE PRODUCTIONS-A;Kenneth Cole Productions Inc
KCS;0000832820;KCS ENERGY INC;KCS Energy Inc
KDMN;0001557142;KADMON HOLDINGS INC;Kadmon Holdings Inc
KDN;0000740694;KAYDON CORP;Kaydon Corp
KE;0001606757;KIMBALL ELECTRONICS INC;Kimball Electronics Inc
KEA;0000054883;KEANE INC/OLD;Keane Inc/Old
KED;0001363890;KAYNE ANDERSON ENERGY DEVELO;Kayne Anderson Energy Developm
KEG;0000318996;KEY ENERGY SERVICES INC;Key Energy Services Inc
KEGXQ;0000318996;KEY ENERGY SERVICES INC;Key Energy Services Inc
KEI;0000054991;KEITHLEY INSTRUMENTS INC;Keithley Instruments Inc
KELLQ;0000918275;KELLSTROM INDS INC;Kellstrom Industries Inc
KELYA;0000055135;KELLY SERVICES INC -A;Kelly Services Inc
KEM;0000887730;KEMET CORP;KEMET Corp
KERX;0001114220;KERYX BIOPHARMACEUTICALS;Keryx Biopharmaceuticals Inc
KEX;0000056047;KIRBY CORP;Kirby Corp
KEY;0000091576;KEYCORP;KeyCorp
KEYN;0001032761;KEYNOTE SYSTEMS INC;Keynote Systems Inc
KEYS;0001601046;KEYSIGHT TECHNOLOGIES IN;Keysight Technologies Inc
KEYW;0001487101;KEYW HOLDING CORP/THE;KeyW Holding Corp/The
KFBI;0000946924;KLAMATH FIRST BANCORP INC;Klamath First Bancorp Inc
KFFB;0001297341;KENTUCKY FIRST FEDERAL BANCO;Kentucky First Federal Bancorp
KFN;0001386926;KKR FINANCIAL HOLDINGS LLC;KKR Financial Holdings LLC
KFRC;0000930420;KFORCE INC;Kforce Inc
KFX;0001556884;KOFAX LTD;Kofax Ltd
KFY;0000056679;KORN/FERRY INTERNATIONAL;Korn/Ferry International
KG;0001047699;KP PHARMACEUTICALS LLC;KP Pharmaceuticals LLC
KHC;0001637459;KRAFT HEINZ CO/THE;Kraft Heinz Co/The
KIDBQ;0000739878;KID BRANDS INC;Kid Brands Inc
KIDEQ;0000058592?;4KIDS ENTERTAINMENT INC/OLD;4Kids Entertainment Inc/Old
KIM;0000879101;KIMCO REALTY CORP;Kimco Realty Corp
KIN;0001561743;KINDRED BIOSCIENCES INC;Kindred Biosciences Inc
KING;0001580732;KING DIGITAL ENTERTAINMENT P;King Digital Entertainment Plc
KINS;0000033992;KINGSTONE COS INC;Kingstone Cos Inc
KIORQ;0001418862;KIOR INC - CL A;KiOR Inc
KIRK;0001056285;KIRKLAND'S INC;Kirkland's Inc
KITDQ;0001076700;PIKSEL INC;Piksel Inc
KITE;0001510580;KITE PHARMA INC;Kite Pharma Inc
KKD;0001100270;KRISPY KREME DOUGHNUTS INC;Krispy Kreme Doughnuts Inc
KLAC;0000319201;KLA-TENCOR CORP;KLA-Tencor Corp
KLDX;0001311605;KLONDEX MINES LTD;Klondex Mines Ltd
KLIC;0000056978;KULICKE & SOFFA INDUSTRIES;Kulicke & Soffa Industries Inc
KLUCQ;0000811596;KAISER ALUMINUM CORP;Kaiser Aluminum Corp/Old
KLXI;0001617898;KLX INC;KLX Inc
KMA;0001299210;KMG AMERICA CORP;KMG America Corp
KMAGQ;0000813347;KOMAG INC/OLD;Komag Inc/Old
KMB;0000055785;KIMBERLY-CLARK CORP;Kimberly-Clark Corp
KMEDQ;0001113674;KEY3MEDIA GROUP;Key3Media Group Inc
KMG;0001028215;KMG CHEMICALS INC;KMG Chemicals Inc
KMI;0001506307;KINDER MORGAN INC;Kinder Morgan Inc/DE
KMPR;0000860748;KEMPER CORP;Kemper Corp
KMRTQ;0000056824;KMART CORP/OLD;Kmart Corp/Old
KMT;0000055242;KENNAMETAL INC;Kennametal Inc
KMX;0001170010;CARMAX INC;CarMax Inc
KN;0001587523;KNOWLES CORP;Knowles Corp
KNBT;0001236964;KNBT BANCORP INC;KNBT Bancorp Inc
KND;0001060009;KINDRED HEALTHCARE INC;Kindred Healthcare Inc
KNDL;0001039151;KENDLE INTERNATIONAL LLC;Kendle International LLC
KNL;0001011570;KNOLL INC;Knoll Inc
KNOL;0001571614;KNOLOGY INC;Knology Inc
KNSL;0001669162;KINSALE CAPITAL GROUP INC;Kinsale Capital Group Inc
KNSY;0001002811;DSM BIOMEDICAL INC;DSM Biomedical Inc
KNT;0000793024;KENT ELECTRONICS CORP;Kent Electronics Corp
KNTA;0001117119;KINTERA INC;Kintera Inc
KNX;0001492691;KNIGHT-SWIFT TRANSPORTATION;Knight-Swift Transportation Ho
KNXA;0001114714;KENEXA CORP;Kenexa Corp
KO;0000021344;COCA-COLA CO/THE;Coca-Cola Co/The
KODK;0000031235;EASTMAN KODAK CO;Eastman Kodak Co
KOG;0001322866;WHITING CANADIAN HOLDING COM;Whiting Canadian Holding Co UL
KOMG;0001689437;WD MEDIA LLC;WD Media LLC
KONA;0001265572;KONA GRILL INC;Kona Grill Inc
KOOL;0000811212;CESCA THERAPEUTICS INC;Cesca Therapeutics Inc
KOP;0001315257;KOPPERS HOLDINGS INC;Koppers Holdings Inc
KOPN;0000771266;KOPIN CORP;Kopin Corp
KORS;0001530721;MICHAEL KORS HOLDINGS LTD;Michael Kors Holdings Ltd
KOS;0001509991;KOSMOS ENERGY LTD;Kosmos Energy Ltd
KOSN;0001110206;KOSAN BIOSCIENCES INC;Kosan Biosciences Inc
KOSP;0001018952;KOS PHARMACEUTICALS INC;KOS Pharmaceuticals Inc
KP;0000837290;KEY PRODUCTION CO INC;Key Production Co Inc
KPA;0000926866;INNKEEPERS USA TRUST;Innkeepers USA Trust
KPT;0000899757;KONOVER PROPERTY TRUST INC;Konover Property Trust Inc
KPTI;0001503802;KARYOPHARM THERAPEUTICS INC;Karyopharm Therapeutics Inc
KR;0000056873;KROGER CO;Kroger Co/The
KRA;0001321646;KRATON CORP;Kraton Corp
KRB;0000870517;MBNA CORP;MBNA Corp
KRC;0001025996;KILROY REALTY CORP;Kilroy Realty Corp
KREF;0001631596;KKR REAL ESTATE FINANCE TRUS;KKR Real Estate Finance Trust
KRFT;0001545158;KRAFT FOODS GROUP INC;Kraft Foods Group Inc
KRG;0001286043;KITE REALTY GROUP TRUST;Kite Realty Group Trust
KRI;0000205520;KNIGHT RIDDER INC;Knight Ridder Inc
KRNY;0001617242;KEARNY FINANCIAL CORP/MD;Kearny Financial Corp/MD
KRO;0001257640;KRONOS WORLDWIDE INC;Kronos Worldwide Inc
KROL;0001020476;KROLL LLC;Kroll LLC
KRON;0000886903;KRONOS INC;Kronos Inc/MA
KRT;0001111205;KRAMONT REALTY TRUST;Kramont Realty Trust
KS;0001325281;KAPSTONE PAPER AND PACKAGING;KapStone Paper and Packaging C
KSE;0001062379;KEYSPAN CORP;KeySpan Corp
KSS;0000885639;KOHLS CORP;Kohl's Corp
KSTN;0000717809;KEYSTONE FIN INC;Keystone Financial Inc
KSU;0000054480;KANSAS CITY SOUTHERN;Kansas City Southern
KSWS;0000862480;K-SWISS INC-A;K-Swiss Inc
KTCC;0000719733;KEY TRONIC CORP;Key Tronic Corp
KTEC;0000906193;KEY TECHNOLOGY INC;Key Technology Inc
KTII;0000000020;K-TRON INTERNATIONAL INC;K-Tron International Inc
KTO;0000006720;K2 INC;K2 Inc
KTOS;0001069258;KRATOS DEFENSE & SECURITY;Kratos Defense & Security Solu
KTR;0000906113;KEYSTONE PROPERTY TRUST;Keystone Property Trust
KTWO;0001499807;K2M GROUP HOLDINGS INC;K2M Group Holdings Inc
KURA;0001422143;KURA ONCOLOGY INC;Kura Oncology Inc
KVHI;0001007587;KVH INDUSTRIES INC;KVH Industries Inc
KVPBQ;0000057055;K V PHARMACEUTICAL CO-CL B;AMAG Pharma USA Inc
KVPHQ;0000057055;AMAG PHARMA USA INC;AMAG Pharma USA Inc
KW;0001408100;KENNEDY-WILSON HOLDINGS INC;Kennedy-Wilson Holdings Inc
KWD;0000055080;KELLWOOD CO;Kellwood Co
KWKAQ;0001060990;QUICKSILVER RESOURCES INC;Quicksilver Resources Inc
KWR;0000081362;QUAKER CHEMICAL CORP;Quaker Chemical Corp
KYAK;0001312928;KAYAK SOFTWARE CORP;KAYAK Software Corp
KYPH;0001123313;KYPHON AMERICAS INC;Kyphon Americas Inc
KYTH;0001436304;KYTHERA BIOPHARMACEUTICALS I;Kythera Biopharmaceuticals Inc
L;0000060086;LOEWS CORP;Loews Corp
LAB;0001089044;LABRANCHE & CO INC;LaBranche & Co Inc
LABL;0000819220;MULTI-COLOR CORP;Multi-Color Corp
LAD;0001023128;LITHIA MOTORS INC-CL A;Lithia Motors Inc
LADR;0001577670;LADDER CAPITAL CORP-REIT;Ladder Capital Corp
LAF;0000716783;LAFARGE NORTH AMERICA INC;Lafarge North America Inc
LAMR;0001090425;LAMAR ADVERTISING CO-A;Lamar Advertising Co
LANC;0000057515;LANCASTER COLONY CORP;Lancaster Colony Corp
LATD;0001078425;LATITUDE COMMUNICATIONS INC;Latitude Communications Inc
LAUN;0001076582;LAUNCH MEDIA INC;Launch Media Inc
LAUR;0000912766;LAUREATE EDUCATION INC-A;Laureate Education Inc
LAVA;0001065034;MAGMA DESIGN AUTOMATION INC;Magma Design Automation Inc
LAWS;0000703604;LAWSON PRODUCTS INC;Lawson Products Inc/DE
LAYN;0000888504;LAYNE CHRISTENSEN COMPANY;Layne Christensen Co
LAZ;0001311370;LAZARD LTD-CL A;Lazard Ltd
LB;0000701985;L BRANDS INC;L Brands Inc
LBAI;0000846901;LAKELAND BANCORP INC;Lakeland Bancorp Inc
LBMH;0000017485;LIBERATOR MEDICAL HOLDINGS I;Liberator Medical Holdings Inc
